Comienca comienca RG 0.952324
esta este DD0FS0 0.817376
es ser VSIP3S0 1
la el DA0FS0 0.897854
mayor mayor AQ0CS0 0.996454
que que CS 0.351047
la el DA0FS0 0.897854
primera 1 NCFS000 0.286385
, , Fc 1
ca ca CS 0.982082
mayor mayor AQ0CS0 0.996454
es ser VSIP3S0 1
el el DA0MS0 0.880831
bien bien RG 0.963887
de de SPS00 0.999758
toda todo DI0FS0 0.949029
la el DA0FS0 0.897854
casa casa NCFS000 0.990148
, , Fc 1
que que PR0CN000 0.648953
el el DA0MS0 0.880831
bien bien RG 0.963887
de de SPS00 0.999758
una uno DI0FS0 0.763441
sola solo AQ0FS0 0.986111
persona persona NCFS000 1
; ; Fx 1
et et CC 1
por por SPS00 1
ende ende RG 1
, , Fc 1
mayor mayor AQ0CS0 0.996454
sabiduria sabiduría NCFS000 1
es ser VSIP3S0 1
menester menester NCMS000 1
para para SPS00 0.988789
gouierno gobierno NCMS000 0.637326
de de SPS00 0.999758
la el DA0FS0 0.897854
casa casa NCFS000 0.990148
et et CC 1
de de SPS00 0.999758
la el DA0FS0 0.897854
conpaña compañía NCFS000 1
que que PR0CN000 0.648953
de de SPS00 0.999758
una uno DI0FS0 0.763441
persona persona NCFS000 1
sola solo AQ0FS0 0.986111
. . Fp 1

La el DA0FS0 0.897854
terçera 3 NCFS000 0.916667
es ser VSIP3S0 1
regnatiua regnatiua AQ0FS00 1
o o CC 0.99692
ponedora ponedor AQ0FS0 0.366391
de de SPS00 0.999758
leyes ley NCFP000 1
, , Fc 1
et et CC 1
esta este DD0FS0 0.817376
es ser VSIP3S0 1
mayor mayor AQ0CS0 0.996454
que que CS 0.351047
las el DA0FP0 0.860393
dos 2 Z 0.994169
sobredichas sobredicho AQ0FP0 1
, , Fc 1
ca ca CS 0.982082
por por SPS00 1
esta este PD0FS000 0.143617
se saber VMIP1S0 0.763441
ha haber VMIP3S0 0.633634
de de SPS00 0.999758
gouernar gobernar VMN0000 1
la el DA0FS0 0.897854
çibdat ciudad NCFS000 1
, , Fc 1
o o CC 0.99692
el el DA0MS0 0.880831
reyno reino NCMS000 0.939394
; ; Fx 1
et et CC 1
asi así RG 1
como como CS 0.953008
es ser VSIP3S0 1
mayor mayor AQ0CS0 0.996454
bien bien RG 0.963887
el el DA0MS0 0.880831
de de SPS00 0.999758
la el DA0FS0 0.897854
çibdat ciudad NCFS000 1
et et CC 1
del del_de+del_el SP+DA 0.5
reyno reino NCMS000 0.939394
que que PR0CN000 0.648953
de de SPS00 0.999758
una uno DI0FS0 0.763441
casa casa NCFS000 0.990148
, , Fc 1
o o CC 0.99692
de de SPS00 0.999758
una uno DI0FS0 0.763441
conpaña compañía NCFS000 1
asi así RG 1
es ser VSIP3S0 1
de de SPS00 0.999758
menester menester NCMS000 1
sabiduria sabiduría NCFS000 1
para para SPS00 0.988789
gouernar gobernar VMN0000 1
la el DA0FS0 0.897854
çibdat ciudad NCFS000 1
o o CC 0.99692
el el DA0MS0 0.880831
reyno reino NCMS000 0.939394
, , Fc 1
mas más RG 0.654277
que que CS 0.351047
para para SPS00 0.988789
gouernar gobernar VMN0000 1
una uno DI0FS0 0.763441
persona persona NCFS000 1
o o CC 0.99692
una uno DI0FS0 0.763441
conpaña compañía NCFS000 1
. . Fp 1

et et CC 1
por por SPS00 1
eso ese PD0NS000 1
dixo decir VMIS3S0 1
Vegeçio vegecio NP000P0 1
en en SPS00 1
el el DA0MS0 0.880831
primero 1 AO0MS0 0.73057
libro libro NCMS000 0.993994
de de SPS00 0.999758
la el DA0FS0 0.897854
caualleria caballería NCFS000 1
que que PR0CN000 0.648953
a a SPS00 0.956937
ninguno ninguno PI0MS000 0.66129
non no RN 0.99968
perteneçe pertenecer VMIP3S0 0.913505
tanto tanto RG 0.873267
de de SPS00 0.999758
saber saber VMN0000 0.665563
como como CS 0.953008
al al_a+al_el SP+DA 0.915677
rey rey NCMS000 1
que que PR0CN000 0.648953
ha haber VAIP3S0 0.363363
de de SPS00 0.999758
gouernar gobernar VMN0000 1
el el DA0MS0 0.880831
reyno reino NCMS000 0.939394
, , Fc 1
et et CC 1
aprouechar aprovechar VMN0000 1
a a SPS00 0.956937
todos todo DI0MP0 0.769608
sus su DP3CP0 1
subditos súbdito NCMP000 0.295375
, , Fc 1
e e CC 1
por por SPS00 1
ende ende RG 1
este este DD0MS0 0.93323
dotor doctor NCMS000 1
en en SPS00 1
el el DA0MS0 0.880831
primero 1 AO0MS0 0.73057
libro libro NCMS000 0.993994
amostro mostrar VMIS3S0 1
al al_a+al_el SP+DA 0.915677
rey rey NCMS000 1
ser ser VSN0000 0.969613
sabio sabio AQ0MS0 0.738095
, , Fc 1
e e CC 1
en en SPS00 1
como como CS 0.953008
ha haber VMIP3S0 0.633634
de de SPS00 0.999758
gouernar gobernar VMN0000 1
a a SPS00 0.956937
si si CS 0.944444
mesmo mismo PI0MS000 0.533835
, , Fc 1
en en SPS00 1
quanto cuanto PR0MS000 0.996795
es ser VSIP3S0 1
una uno DI0FS0 0.763441
persona persona NCFS000 1
singular singular AQ0CS0 0.366393
, , Fc 1
et et CC 1
en en SPS00 1
el el DA0MS0 0.880831
segundo 2 AO0MS0 1
mostro mostrar VMIS3S0 1
al al_a+al_el SP+DA 0.915677
rey rey NCMS000 1
ser ser VSN0000 0.969613
sabio sabio AQ0MS0 0.738095
para para SPS00 0.988789
gouernar gobernar VMN0000 1
su su DP3CS0 1
casa casa NCFS000 0.990148
, , Fc 1
en en SPS00 1
quanto cuanto PR0MS000 0.996795
es ser VSIP3S0 1
padre padre NCMS000 1
de de SPS00 0.999758
muchas mucho DI0FP0 0.836538
conpañas compañía NCFP000 1
. . Fp 1

E e CC 1
en en SPS00 1
el el DA0MS0 0.880831
terçero 3 NCMS000 0.5
le le PP3CSD00 1
mostro mostrar VMIS3S0 1
ser ser VSN0000 0.969613
sabio sabio AQ0MS0 0.738095
para para SPS00 0.988789
gouernar gobernar VMN0000 1
el el DA0MS0 0.880831
reyno reino NCMS000 0.939394
en en SPS00 1
quanto cuanto PR0MS000 0.996795
es ser VSIP3S0 1
cabeça cabeza NCFS000 1
del del_de+del_el SP+DA 0.5
reyno reino NCMS000 0.939394
, , Fc 1
et et CC 1
ha haber VMIP3S0 0.633634
de de SPS00 0.999758
poner poner VMN0000 1
leyes ley NCFP000 1
et et CC 1
de de SPS00 0.999758
gouernar gobernar VMN0000 1
los el DA0MP0 0.964169
pueblos pueblo NCMP000 1
: : Fd 1
et et CC 1
estas este DD0FP0 0.776824
tres 3 Z 0.280029
leyes ley NCFP000 1
et et CC 1
sabidurias sabiduría NCFP000 1
sobredichas sobredicho AQ0FP0 1
que que PR0CN000 0.648953
son ser VSIP3P0 0.987239
particulares particular AQ0CP0 0.366391
, , Fc 1
yconomica económico VMPS0SF 1
et et CC 1
reynatiua reynatiua AQ0FS00 1
conviene convenir VMIP3S0 1
de de SPS00 0.999758
auer haber VMN0000 0.703704
el el DA0MS0 0.880831
rey rey NCMS000 1
para para SPS00 0.988789
ser ser VSN0000 0.969613
buen bueno AQ0MS0 1
rey rey NCMS000 1
. . Fp 1

La el DA0FS0 0.897854
quarta 4 AO0FS0 0.916667
sabiduria sabiduría NCFS000 1
es ser VSIP3S0 1
politica política NCFS000 1
o o CC 0.99692
çeuil civil NCMS000 0.630857
, , Fc 1
ca ca CS 0.982082
asi así RG 1
como como CS 0.953008
en en SPS00 1
el el DA0MS0 0.880831
prinçipe príncipe NCMS000 1
es ser VSIP3S0 1
menester menester NCMS000 1
grand grande AQ0CS0 1
sabiduria sabiduría NCFS000 1
para para SPS00 0.988789
giar giar VMN0000 1
los el DA0MP0 0.964169
otros otro PI0MP000 0.347561
, , Fc 1
asi así RG 1
en en SPS00 1
cada cada DI0CS0 1
uno uno PI0MS000 0.905738
de de SPS00 0.999758
los el DA0MP0 0.964169
cibdadanos ciudadano NCMP000 0.633609
es ser VSIP3S0 1
menester menester NCMS000 1
alguna alguno DI0FS0 0.992958
sabiduria sabiduría NCFS000 1
por por SPS00 1
la el DA0FS0 0.897854
qual cuál DT0CS0 1
siga seguir VMSP3S0 0.522554
e e CC 1
cunpla cumplir VMSP3S0 0.641858
las el DA0FP0 0.860393
leyes ley NCFP000 1
e e CC 1
los el DA0MP0 0.964169
mandamjentos mandamiento NCMP000 1
del del_de+del_el SP+DA 0.5
rey rey NCMS000 1
; ; Fx 1
ca ca CS 0.982082
el el DA0MS0 0.880831
çibdadano ciudadano NCMS000 0.633609
ha haber VAIP3S0 0.363363
de de SPS00 0.999758
obedeçer obedecer VMN0000 1
al al_a+al_el SP+DA 0.915677
rey rey NCMS000 1
asi así RG 1
como como CS 0.953008
el el DA0MS0 0.880831
martillo martillo NCMS000 0.637297
al al_a+al_el SP+DA 0.915677
ferrero herrero NCMS000 1
en en SPS00 1
que que PR0CN000 0.648953
non no RN 0.99968
ay haber VMIP3S0 0.451327
ninguna ninguno DI0FS0 0.990196
sabiduria sabiduría NCFS000 1
sinon sino CC 0.96875
que que CS 0.351047
solamente solamente RG 1
es ser VSIP3S0 1
mouido mover VMPS0SM 1
con con SPS00 1
la el DA0FS0 0.897854
mano mano NCFS000 0.953125
; ; Fx 1
mas más RG 0.654277
en en SPS00 1
el el DA0MS0 0.880831
cibdadano ciudadano NCMS000 0.633609
es ser VSIP3S0 1
sabiduria sabiduría NCFS000 1
por por SPS00 1
la el DA0FS0 0.897854
qual cuál DT0CS0 1
sepa saber VMSP3S0 0.557469
ser ser VSN0000 0.969613
parte parte NCFS000 0.467611
de de SPS00 0.999758
la el DA0FS0 0.897854
su su DP3CS0 1
çibdat ciudad NCFS000 1
e e CC 1
fazer hacer VMN0000 1
como como CS 0.953008
ome hombre NCMS000 1
que que PR0CN000 0.648953
biue vivir VMM02S0 1
en en SPS00 1
conpañia compañía NCFS000 1
con con SPS00 1
otros otro PI0MP000 0.347561
e e CC 1
esta este DD0FS0 0.817376
quarta 4 AO0FS0 0.916667
sabiduria sabiduría NCFS000 1
se ser VSM02S0 0.225806
departe departir VMIP3S0 0.97619
de de SPS00 0.999758
la el DA0FS0 0.897854
primera 1 AO0FS0 0.70892
en en SPS00 1
esta este DD0FS0 0.817376
manera manera NCFS000 1
. . Fp 1

Ca ca CS 0.982082
otra otro DI0FS0 0.675439
cosa cosa NCFS000 1
es ser VSIP3S0 1
que que PR0CN000 0.648953
ome hombre NCMS000 1
sepa saber VMSP3S0 0.557469
gouernar gobernar VMN0000 1
a a SPS00 0.956937
si si CS 0.944444
mesmo mismo PI0MS000 0.533835
en en SPS00 1
quanto cuanto PR0MS000 0.996795
es ser VSIP3S0 1
una uno DI0FS0 0.763441
persona persona NCFS000 1
, , Fc 1
e e CC 1
otra otro DI0FS0 0.675439
cosa cosa NCFS000 1
es ser VSIP3S0 1
que que CS 0.351047
sepa saber VMSP3S0 0.557469
gouernar gobernar VMN0000 1
en en SPS00 1
quanto cuanto PR0MS000 0.996795
es ser VSIP3S0 1
parte parte NCFS000 0.467611
de de SPS00 0.999758
çibdat ciudad NCFS000 1
e e CC 1
sviebto sviebto NCMS000 0.515761
al al_a+al_el SP+DA 0.915677
prinçipe príncipe NCMS000 1
. . Fp 1

Ca ca CS 0.982082
morando morar VMG0000 1
el el DA0MS0 0.880831
ome hombre NCMS000 1
solo solo AQ0MS0 0.274336
, , Fc 1
convienele convenir+le VMIP3S0+PP3CSD00 1
de de SPS00 0.999758
aber haber VMN0000 0.86
alguna alguno DI0FS0 0.992958
sabiduria sabiduría NCFS000 1
para para SPS00 0.988789
que que PR0CN000 0.648953
se se PP3CN000 0.0107527
sepa saber VMSP3S0 0.557469
gouernar gobernar VMN0000 1
; ; Fx 1
mas mas CC 0.345275
esta este PD0FS000 0.143617
non no RN 0.99968
es ser VSIP3S0 1
sabiduria sabiduría NCFS000 1
çeuil civil AQ0CS0 0.369143
, , Fc 1
ca ca CS 0.982082
non no RN 0.99968
es ser VSIP3S0 1
parte parte NCFS000 0.467611
de de SPS00 0.999758
çibdat ciudad NCFS000 1
morando morar VMG0000 1
asi así RG 1
solo solo AQ0MS0 0.274336
, , Fc 1
njn ni CC 1
es ser VSIP3S0 1
yconomica económico VMPS0SF 1
ca ca CS 0.982082
non no RN 0.99968
es ser VSIP3S0 1
parte parte NCFS000 0.467611
de de SPS00 0.999758
casa casa NCFS000 0.990148
njn ni CC 1
es ser VSIP3S0 1
reynatiua reynatiua AQ0FS00 1
, , Fc 1
porque porque CS 0.996454
non no RN 0.99968
es ser VSIP3S0 1
parte parte NCFS000 0.467611
del del_de+del_el SP+DA 0.5
reyno reino NCMS000 0.939394
. . Fp 1

La el DA0FS0 0.897854
vº vº NCMS000 0.175279
sabiduria sabiduría NCFS000 1
es ser VSIP3S0 1
drcha drcha AQ0FS00 0.24131
caualleria caballería NCFS000 1
o o CC 0.99692
sabiduria sabiduría NCFS000 1
de de SPS00 0.999758
caualleria caballería NCFS000 1
, , Fc 1
ca ca CS 0.982082
tal tal PD0CS000 0.223757
deue deber VMIP3S0 0.993174
ser ser VSN0000 0.969613
el el DA0MS0 0.880831
gouernamiento gobernamiento NCMS000 1
de de SPS00 0.999758
la el DA0FS0 0.897854
çibdat ciudad NCFS000 1
e e CC 1
del del_de+del_el SP+DA 0.5
reyno reino NCMS000 0.939394
si si CS 0.944444
es ser VSIP3S0 1
bueno bueno AQ0MS0 0.980769
como como CS 0.953008
el el DA0MS0 0.880831
gouernamiento gobernamiento NCMS000 1
natural natural AQ0CS0 0.991803
por por SPS00 1
que que PR0CN000 0.648953
se saber VMIP1S0 0.763441
gouierna gobernar VMM02S0 0.487881
todo todo DI0MS0 0.746894
ome hombre NCMS000 1
. . Fp 1

Ca ca CS 0.982082
si si CS 0.944444
como como CS 0.953008
en en SPS00 1
cada cada DI0CS0 1
ome hombre NCMS000 1
aya haber VMSP3S0 0.990196
la el DA0FS0 0.897854
dos 2 Z 0.994169
virtudes virtud NCFP000 1
del del_de+del_el SP+DA 0.5
alma alma NCFS000 1
; ; Fx 1
la el DA0FS0 0.897854
una uno PI0FS000 0.11828
porque porque CS 0.996454
sige seguir VMIP3S0 0.930764
el el DA0MS0 0.880831
bien bien NCMS000 0.0352537
e e CC 1
la el DA0FS0 0.897854
otra otro PI0FS000 0.324561
porque porque CS 0.996454
fuye huir VMM02S0 0.0692308
del del_de+del_el SP+DA 0.5
mal mal NCMS000 0.597734
, , Fc 1
asi así RG 1
cada cada DI0CS0 1
uno uno PI0MS000 0.905738
de de SPS00 0.999758
los el DA0MP0 0.964169
çibdadanos ciudadano NCMP000 0.633609
ha haber VMIP3S0 0.633634
menester menester NCMS000 1
dos 2 Z 0.994169
virtudes virtud NCFP000 1
e e CC 1
dos 2 Z 0.994169
sabidurias sabiduría NCFP000 1
: : Fd 1
la el DA0FS0 0.897854
una uno PI0FS000 0.11828
por por SPS00 1
gouernar gobernar VMN0000 1
en en SPS00 1
tiempo tiempo NCMS000 1
de de SPS00 0.999758
paz paz NCFS000 1
e e CC 1
para para SPS00 0.988789
segir segir VMN0000 1
lo el DA0NS0 0.30297
que que PR0CN000 0.648953
es ser VSIP3S0 1
bueno bueno AQ0MS0 0.980769
e e CC 1
escusar excusar VMN0000 1
lo el DA0NS0 0.30297
que que PR0CN000 0.648953
es ser VSIP3S0 1
malo malo NCMS000 0.96875
: : Fd 1
e e CC 1
esta este PD0FS000 0.143617
es ser VSIP3S0 1
sabiduria sabiduría NCFS000 1
ponedora ponedor AQ0FS0 0.366391
de de SPS00 0.999758
leyes ley NCFP000 1
. . Fp 1

o o CC 0.99692
regnatiua regnatiua AQ0FS00 1
, , Fc 1
e e CC 1
la el DA0FS0 0.897854
otra otro PI0FS000 0.324561
por por SPS00 1
gouernar gobernar VMN0000 1
en en SPS00 1
tiempo tiempo NCMS000 1
de de SPS00 0.999758
guerra guerra NCFS000 1
e e CC 1
esto este PD0NS000 0.983631
es ser VSIP3S0 1
sabiduria sabiduría NCFS000 1
de de SPS00 0.999758
caualleria caballería NCFS000 1
para para SPS00 0.988789
arredrar arredrar VMN0000 1
todos todo DI0MP0 0.769608
aquellos aquel PD0MP000 0.65411
que que PR0CN000 0.648953
enbargan embargar VMIP3P0 1
el el DA0MS0 0.880831
bien bien RG 0.963887
comun común AQ0CS0 1
. . Fp 1

et et CC 1
asi así RG 1
pareçe parecer VMIP3S0 0.913505
que que CS 0.351047
esta este DD0FS0 0.817376
arte arte NCCS000 1
de de SPS00 0.999758
caualleria caballería NCFS000 1
ha haber VMIP3S0 0.633634
una uno DI0FS0 0.763441
manera manera NCFS000 1
de de SPS00 0.999758
sabiduria sabiduría NCFS000 1
por por SPS00 1
la el DA0FS0 0.897854
qual cuál DT0CS0 1
se saber VMIP1S0 0.763441
han haber VAIP3P0 0.97619
de de SPS00 0.999758
vençer vencer VMN0000 1
los el DA0MP0 0.964169
enemigos enemigo NCMP000 0.65625
, , Fc 1
e e CC 1
aquellos aquel PD0MP000 0.65411
que que PR0CN000 0.648953
enbargan embargar VMIP3P0 1
el el DA0MS0 0.880831
bien bien RG 0.963887
de de SPS00 0.999758
la el DA0FS0 0.897854
çibdat ciudad NCFS000 1
e e CC 1
del del_de+del_el SP+DA 0.5
reyno reino NCMS000 0.939394
. . Fp 1

E e CC 1
de de SPS00 0.999758
aqui aquí RG 1
pareçe parecer VMIP3S0 0.913505
la el DA0FS0 0.897854
segunda 2 AO0FS0 1
conclusion conclusión NCFS000 1
que que PR0CN000 0.648953
es ser VSIP3S0 1
a a SPS00 0.956937
que que PR0CN000 0.648953
es ser VSIP3S0 1
ordenada ordenar VMPS0SF 0.913043
la el DA0FS0 0.897854
caualleria caballería NCFS000 1
, , Fc 1
e e CC 1
asi así RG 1
como como CS 0.953008
las el DA0FP0 0.860393
leyes ley NCFP000 1
son ser VSIP3P0 0.987239
ordenadas ordenar VMPS0PF 0.15
a a SPS00 0.956937
gouernamiento gobernamiento NCMS000 1
del del_de+del_el SP+DA 0.5
rey rey NCMS000 1
e e CC 1
de de SPS00 0.999758
la el DA0FS0 0.897854
çibdat ciudad NCFS000 1
en en SPS00 1
tiempo tiempo NCMS000 1
de de SPS00 0.999758
paz paz NCFS000 1
, , Fc 1
asi así RG 1
la el DA0FS0 0.897854
caualleria caballería NCFS000 1
prinçipalmente principalmente RG 0.5
es ser VSIP3S0 1
ordenada ordenar VMPS0SF 0.913043
a a SPS00 0.956937
defender defender VMN0000 1
el el DA0MS0 0.880831
bien bien RG 0.963887
comun común AQ0CS0 1
e e CC 1
el el DA0MS0 0.880831
bien bien NCMS000 0.0352537
del del_de+del_el SP+DA 0.5
reyno reino NCMS000 0.939394
o o CC 0.99692
de de SPS00 0.999758
la el DA0FS0 0.897854
çibdat ciudad NCFS000 1
, , Fc 1
el el DA0MS0 0.880831
qual cuál DT0CS0 1
bien bien NCMS000 0.0352537
se saber VMIP1S0 0.763441
enbarga embargar VMM02S0 1
por por SPS00 1
la el DA0FS0 0.897854
guerra guerra NCFS000 1
de de SPS00 0.999758
los el DA0MP0 0.964169
enemigos enemigo NCMP000 0.65625
e e CC 1
por por SPS00 1
la el DA0FS0 0.897854
discordia discordia NCFS000 1
de de SPS00 0.999758
los el DA0MP0 0.964169
çibdadanos ciudadano NCMP000 0.633609
. . Fp 1

E e CC 1
por por SPS00 1
ende ende RG 1
a a SPS00 0.956937
esta este DD0FS0 0.817376
arte arte NCCS000 1
prinçipalmente principalmente RG 0.5
perteneçe pertenecer VMIP3S0 0.913505
arredrar arredrar VMN0000 1
todos todo DI0MP0 0.769608
los el DA0MP0 0.964169
enemigos enemigo NCMP000 0.65625
del del_de+del_el SP+DA 0.5
reyno reino NCMS000 0.939394
o o CC 0.99692
de de SPS00 0.999758
la el DA0FS0 0.897854
çibdat ciudad NCFS000 1
, , Fc 1
segunt según SPS00 0.990196
el el DA0MS0 0.880831
rey rey NCMS000 1
mandare mandar VMIF1S0 0.554074
. . Fp 1

E e CC 1
esta este DD0FS0 0.817376
arte arte NCCS000 1
de de SPS00 0.999758
caualleria caballería NCFS000 1
deue deber VMIP3S0 0.993174
saber saber VMN0000 0.665563
el el DA0MS0 0.880831
rey rey NCMS000 1
mas más RG 0.654277
que que CS 0.351047
otro otro DI0MS0 0.361878
ninguno ninguno PI0MS000 0.66129
, , Fc 1
ca ca CS 0.982082
como como CS 0.953008
quier querer VMSP1S0 0.499006
que que CS 0.351047
los el DA0MP0 0.964169
caualleros caballero NCMP000 0.954545
deuen deber VMIP3P0 1
segir segir VMN0000 1
las el DA0FP0 0.860393
batallas batalla NCFP000 1
por por SPS00 1
mandamiento mandamiento NCMS000 1
del del_de+del_el SP+DA 0.5
rey rey NCMS000 1
o o CC 0.99692
del del_de+del_el SP+DA 0.5
prinçipe príncipe NCMS000 1
; ; Fx 1
enpero empero CC 1
al al_a+al_el SP+DA 0.915677
rey rey NCMS000 1
perteneçe pertenecer VMIP3S0 0.913505
mas más RG 0.654277
prinçipalmente principalmente RG 0.5
de de SPS00 0.999758
saber saber VMN0000 0.665563
en en SPS00 1
como como CS 0.953008
se se PP3CN000 0.0107527
han haber VAIP3P0 0.97619
de de SPS00 0.999758
acometer acometer VMN0000 1
las el DA0FP0 0.860393
batallas batalla NCFP000 1
e e CC 1
vençer vencer VMN0000 1
los el DA0MP0 0.964169
enemigos enemigo NCMP000 0.65625
. . Fp 1

La el DA0FS0 0.897854
iiij° iiij° AQ0CS00 0.0305452
conclusion conclusión NCFS000 1
pareçe parecer VMIP3S0 0.913505
asi así RG 1
: : Fd 1
ca ca CS 0.982082
como como CS 0.953008
quier querer VMSP1S0 0.499006
que que CS 0.351047
los el DA0MP0 0.964169
peones peón NCMP000 1
ayan haber VASP3P0 0.65625
de de SPS00 0.999758
lidiar lidiar VMN0000 1
algunas alguno DI0FP0 0.990196
bezes vez NCFP000 1
tanbien también RG 1
como como CS 0.953008
los el DA0MP0 0.964169
caualleros caballero NCMP000 0.954545
, , Fc 1
enpero empero CC 1
los el DA0MP0 0.964169
caualleros caballero NCMP000 0.954545
deuen deber VMIP3P0 1
ser ser VSN0000 0.969613
maestros maestro AQ0MP0 0.366391
de de SPS00 0.999758
las el DA0FP0 0.860393
batallas batalla NCFP000 1
e e CC 1
ordenadores ordenador NCMP000 0.566944
de de SPS00 0.999758
las el DA0FP0 0.860393
faziendas facienda NCFP000 0.755263
, , Fc 1
e e CC 1
por por SPS00 1
ende ende RG 1
toda todo DI0FS0 0.949029
obra obra NCFS000 0.921569
de de SPS00 0.999758
batalla batalla NCFS000 1
se ser VSM02S0 0.225806
contiene contener VMIP3S0 1
so so SPS00 0.355634
la el DA0FS0 0.897854
arte arte NCCS000 1
de de SPS00 0.999758
la el DA0FS0 0.897854
caualleria caballería NCFS000 1
. . Fp 1

Et et CC 1
de de SPS00 0.999758
aqui aquí RG 1
pareçe parecer VMIP3S0 0.913505
que que CS 0.351047
magera maguer CS 1
la el DA0FS0 0.897854
esecuçion ejecución NCFS000 1
de de SPS00 0.999758
la el DA0FS0 0.897854
batalla batalla NCFS000 1
pertenezca pertenecer VMSP3S0 0.642553
a a SPS00 0.956937
la el DA0FS0 0.897854
virtud virtud NCFS000 1
de de SPS00 0.999758
fortaleza fortaleza NCFS000 1
, , Fc 1
enpero empero CC 1
el el DA0MS0 0.880831
arte arte NCCS000 1
de de SPS00 0.999758
la el DA0FS0 0.897854
caualleria caballería NCFS000 1
perteneçe pertenecer VMIP3S0 0.913505
a a SPS00 0.956937
la el DA0FS0 0.897854
prouidençia providencia NCFS000 1
o o CC 0.99692
a a SPS00 0.956937
la el DA0FS0 0.897854
sabiduria sabiduría NCFS000 1
, , Fc 1
ca ca CS 0.982082
estas este DD0FP0 0.776824
dos 2 Z 0.994169
cosas cosa NCFP000 1
son ser VSIP3P0 0.987239
ayuntadas ayuntar VMPS0PF 1
en en SPS00 1
uno uno PI0MS000 0.905738
en en SPS00 1
la el DA0FS0 0.897854
caualleria caballería NCFS000 1
. . Fp 1

Capitulo capítulo NCMS000 1
. . Fp 1

ij 2 Z 1
. . Fp 1

quales cuál PT0CP000 1
son ser VSIP3P0 0.987239
aquellas aquel DD0FP0 0.5
tierras tierra NCFP000 1
do donde PR000000 0.984536
son ser VSIP3P0 0.987239
los el DA0MP0 0.964169
mejores mejor AQ0CP0 0.96875
lidiadores lidiador NCMP000 1
e e CC 1
quales cuál PT0CP000 1
son ser VSIP3P0 0.987239
las el DA0FP0 0.860393
artes arte NCCP000 1
de de SPS00 0.999758
que que PR0CN000 0.648953
se saber VMIP1S0 0.763441
deuen deber VMIP3P0 1
acojer acoger VMN0000 1
los el DA0MP0 0.964169
omes hombre NCMP000 1
lidiadores lidiador NCMP000 1
. . Fp 1

En en SPS00 1
el el DA0MS0 0.880831
ijº ijº NCMS000 0.175279
capitulo capítulo NCMS000 1
demuestra demostrar VMM02S0 0.0833333
quales cuál PT0CP000 1
son ser VSIP3P0 0.987239
aquellas aquel DD0FP0 0.5
tierras tierra NCFP000 1
do donde PR000000 0.984536
son ser VSIP3P0 0.987239
los el DA0MP0 0.964169
mejores mejor AQ0CP0 0.96875
lidiadores lidiador NCMP000 1
e e CC 1
quales cuál PT0CP000 1
son ser VSIP3P0 0.987239
las el DA0FP0 0.860393
artes arte NCCP000 1
de de SPS00 0.999758
que que PR0CN000 0.648953
se saber VMIP1S0 0.763441
deuen deber VMIP3P0 1
escojer escoger VMN0000 1
los el DA0MP0 0.964169
omes hombre NCMP000 1
lidiadores lidiador NCMP000 1
. . Fp 1

conviene convenir VMIP3S0 1
de de SPS00 0.999758
notar notar VMN0000 1
que que CS 0.351047
toda todo DI0FS0 0.949029
la el DA0FS0 0.897854
entençion intención NCFS000 1
deste deste_de+deste_este SP+DD 1
capitulo capítulo NCMS000 1
esta este DD0FS0 0.817376
en en SPS00 1
estas este DD0FP0 0.776824
dos 2 Z 0.994169
conclusiones conclusión NCFP000 1
: : Fd 1
de de SPS00 0.999758
quales cuál PT0CP000 1
tierras tierra NCFP000 1
son ser VSIP3P0 0.987239
de de SPS00 0.999758
escoger escoger VMN0000 1
los el DA0MP0 0.964169
lidiadores lidiador NCMP000 1
